,title,company,Skills,Job Type
152,Senior Business Analyst (Finance),Boon Lay,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
153,SG Market Risk Reporting Analyst - Assistant Vice President #Citi,Singapore,"['Accounting/Finance', 'Banking/Financial', 'General/Cost Accounting']",Full-Time
154,Accountant,Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
155,"Senior Officer (1 year contract), Financial Information Management -Change Management, Group Finance",,"['Accounting/Finance', 'General/Cost Accounting']",Contract
156,Regional Financial Analyst,,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
157,Financial Analyst,Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
158,Financial Analyst (8 months Contract),Central,"['Sales/Marketing', 'Sales - Financial Services', 'Accounting/Finance', 'Banking/Financial', 'Full-Time']",Contract
159,"Business Analyst, Strategic Initiatives - (2100011971)",Singapore,"['Accounting/Finance', 'Banking/Financial', 'General/Cost Accounting']",Full-Time
160,"Analyst/ Senior Analyst, Portfolio Management",Central,"['Accounting/Finance', 'Banking/Financial']",Full-Time
161,Accountant (Financial Reporting & Analysis/Healthcare Industry)(ID: 516848),Central,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation']",Full-Time
162,Accountant (2 Years Contract),East,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
163,"Accountant, Financial Planning & Analysis (FP&A)",East,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation']",Full-Time
164,Credit Analyst - Financial Institutions  - (210000SP),Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
165,Equity Analyst - Global TMT / Consumer / Cyclical,Company Confidential,"['Accounting/Finance', 'Banking/Financial']",Full-Time
166,Credit Risk Analyst | Japanese MNC | Trading | Permanent | CBD |,Central,"['Accounting/Finance', 'Banking/Financial', 'General/Cost Accounting']",Full-Time
167,Accountant,Orchard,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
168,"Assistant Director / Associate, Foreign Investment Accounting",Central,"['Accounting/Finance', 'Corporate Finance/Investment']",Full-Time
169,Senior Business Analyst ( Financial /Administrative Management )- 6 mths $10K,East,"['Accounting/Finance', 'Corporate Finance/Investment', 'Banking/Financial']",Full-Time
170,DCM Analyst - Investment Banking,Singapore,"['Accounting/Finance', 'Corporate Finance/Investment']",Full-Time
171,Accountant,Central,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation']",Full-Time
172,Senior Financial Analyst,Kallang,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
173,Business Analyst,Singapore,"['Computer/Information Technology', 'IT-Software', 'Full-Time']",Contract
174,Accountant,North-East,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
175,Investment Finance Analyst - Private Bank #Citi,Singapore,"['Accounting/Finance', 'Banking/Financial', 'Corporate Finance/Investment']",Full-Time
176,Senior Accountant/Assistant Finance Manager (SG GL),Central,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
177,6 MONTHS CONTRACT FP&A SPECIALIST (CONVERTIBLE),Central,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
178,Accountant,Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Contract
179,APAC FP&A Senior / Manager,Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
180,Financial Analyst,Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
181,Financial Analyst (8 months Contract),Central,"['Sales/Marketing', 'Sales - Financial Services', 'Accounting/Finance', 'Banking/Financial', 'Full-Time']",Contract
182,FP&A & Finance Transformation Manager,Central,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
183,"Business Analyst, Strategic Initiatives - (2100011971)",Singapore,"['Accounting/Finance', 'Banking/Financial', 'General/Cost Accounting']",Full-Time
184,"Analyst/ Senior Analyst, Portfolio Management",Central,"['Accounting/Finance', 'Banking/Financial']",Full-Time
185,Accountant (Financial Reporting & Analysis/Healthcare Industry)(ID: 516848),Central,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation']",Full-Time
186,Accountant (2 Years Contract),East,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
187,Senior Technical Business Analyst (TVL&FUNCTION),Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
188,"Global Investment Research, Content Management Group, Supervisory Analyst, Associate (79848)",Central,"['Accounting/Finance', 'Banking/Financial']",Full-Time
189,"Accountant, Financial Planning & Analysis (FP&A)",East,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation']",Full-Time
190,Trade Surveillance Analyst,Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
191,Credit Analyst - Financial Institutions  - (210000SP),Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
192,Equity Analyst - Global TMT / Consumer / Cyclical,Company Confidential,"['Accounting/Finance', 'Banking/Financial']",Full-Time
193,Credit Risk Analyst | Japanese MNC | Trading | Permanent | CBD |,Central,"['Accounting/Finance', 'Banking/Financial', 'General/Cost Accounting']",Full-Time
194,Accountant,Orchard,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
195,"Assistant Director / Associate, Foreign Investment Accounting",Central,"['Accounting/Finance', 'Corporate Finance/Investment']",Full-Time
196,Senior Business Analyst ( Financial /Administrative Management )- 6 mths $10K,East,"['Accounting/Finance', 'Corporate Finance/Investment', 'Banking/Financial']",Full-Time
197,DCM Analyst - Investment Banking,Singapore,"['Accounting/Finance', 'Corporate Finance/Investment']",Full-Time
198,Accountant,Central,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation']",Full-Time
199,"Accountant, Finance and Accounting (Contract)",Central,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
200,Senior Financial Analyst,Kallang,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
201,Business Analyst,Singapore,"['Computer/Information Technology', 'IT-Software', 'Full-Time']",Contract
202,"Senior Finance Analyst, Pharmaceuticals",Singapore,['Accounting/Finance'],General/Cost Accounting
203,Accountant,North-East,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
204,Analyst - Investment Banking,Central,"['Accounting/Finance', 'Banking/Financial']",Full-Time
205,Investment Finance Analyst - Private Bank #Citi,Singapore,"['Accounting/Finance', 'Banking/Financial', 'Corporate Finance/Investment']",Full-Time
206,Senior Accountant/Assistant Finance Manager (SG GL),Central,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
207,6 MONTHS CONTRACT FP&A SPECIALIST (CONVERTIBLE),Central,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
208,Accountant,Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Contract
209,APAC FP&A Senior / Manager,Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
210,Business Analyst,Singapore,"['Sales/Marketing', 'Marketing/Business Dev']",Full-Time
211,ACCOUNTANT (5 Days ),Company Confidential,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
212,"Macroeconomist/Financial Economist - Vice President, #Citi",Singapore,"['Accounting/Finance', 'Banking/Financial', 'Corporate Finance/Investment']",Full-Time
213,"Finance Operations Analyst, P2P",Central,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
214,Project Analyst/Assistant Manager (Construction Finance),Singapore,"['Accounting/Finance', 'General/Cost Accounting', 'Computer/Information Technology', 'IT-Software']",Full-Time
215,Business Analyst (MUST HAVE FINANCIAL BACKGROUND),Central,"['Accounting/Finance', 'General/Cost Accounting', 'Banking/Financial']",Full-Time
216,"AVP, Portfolio Analyst (Retail)",Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
217,"FP&A Manager, South Asia, Cartier",Central,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
218,Balance Sheet Management Lead Analyst - Vice President #Citi,Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
219,"Senior Accountant (2 years contract, convertible to permanent role)",Bukit Merah,"['Accounting/Finance', 'General/Cost Accounting']",Contract
220,MAG FX Quantitative Analyst - (2100006746),Singapore,"['Accounting/Finance', 'Banking/Financial', 'General/Cost Accounting']",Full-Time
221,"Analyst, Treasury",Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
222,Accountant,Central,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
223,Transaction Monitoring Analyst (6 months contract),Singapore,"['Accounting/Finance', 'Banking/Financial']",Contract
224,GF - Balance Sheet Management Lead Analyst - Vice President #Citi,Singapore,"['Accounting/Finance', 'Banking/Financial', 'Corporate Finance/Investment']",Full-Time
225,Research Analyst,Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
226,Accountant,Company Confidential,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
227,Accountant,Jurong East,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
228,Senior Regional Accountant (12 months),Downtown Core,"['Accounting/Finance', 'General/Cost Accounting']",Contract
229,Finance Business Partner,North-East,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
230,Senior Financial Analyst (Regional Reporting/ Business Partnering/ $7000-$9000),West,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
231,"AVP, Risk Analyst, Risk Prevention and Talent Management, Consumer - (2100013J)",Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
232,Cost Executive (West Area),West,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation']",Full-Time
233,Associate Portfolio Analysis and Monitoring - (2100015409),Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
234,"Manager, Financial Planning & Analysis",Singapore,"['Accounting/Finance', 'Corporate Finance/Investment']",Full-Time
235,Billing Analyst (Japanese speaking),Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
236,Senior/Project Accountant,North-East,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
237,Infrastructure Senior Tech Analyst #Citi,Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
238,Investment Banking Analyst #Citi,Singapore,"['Accounting/Finance', 'Corporate Finance/Investment']",Full-Time
239,Business Planning and Analysis Manager,Outram,"['Others', 'Others']",Full-Time
240,"SEA Finance Analyst, Contract",West,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation']",Contract
241,FP & A Group Manager - Senior Vice President,Singapore,"['Accounting/Finance', 'Corporate Finance/Investment', 'General/Cost Accounting']",Full-Time
242,Accountant,Central,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
243,"Credit Analyst, Financial Institutions Group - (WD20045)",Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
244,Accountant - Construction/Development Finance,Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
245,Management Accountant,Pioneer,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
246,"Finance Manager (MNC, Goods Based Industry, 85% FP&A)",Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
247,Accounting Analyst (Manufacturing Ind / MNC),West,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation']",Full-Time
248,Senior Accountant,Central,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
249,Trade Accountant (Contract Term),Central,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
250,Principal Analyst – Corporate Strategy & Business Development,West,"['Admin/Human Resources', 'Top Management']",Full-Time
251,Senior Accountant,Central,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
252,Accountant,Sembawang,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
253,"Manager, Finance",West,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation']",Full-Time
254,Financial IT Analyst (Contract),Jurong East,"['Computer/Information Technology', 'IT-Network/Sys/DB Admin']",Full-Time
255,"Accountant (FP&A, Financial Reporting)",Central,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation']",Full-Time
256,Business Analyst-SHL [EAST /Banking/ Contract]-SL,Central,"['Accounting/Finance', 'Banking/Financial']",Full-Time
257,Regional Finance Analyst - Open to Big 4,Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
258,"Cost Executive (Up to $3,500)",West,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation']",Full-Time
259,"Regional Financial Analyst, APAC",Singapore,"['Others', 'Others']",Full-Time
260,"Financial Economist - Assistant Vice President, #Citi",Singapore,"['Accounting/Finance', 'Banking/Financial', 'Corporate Finance/Investment']",Full-Time
261,Business Analysis Sr Manager,Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
262,Assistant / Accounting Analyst,Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
263,GF – Asia GCB Technology FP&A Lead (Vice President) #Citi,Singapore,"['Accounting/Finance', 'Banking/Financial', 'Corporate Finance/Investment']",Full-Time
264,Operations Program Management Senior Analyst,Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
265,Director Portfolio Analysis and Monitoring,Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
266,"Analyst, Trade Finance Operations",Straits View,"['Accounting/Finance', 'Banking/Financial']",Full-Time
267,Client Services Analyst,Singapore,"['Sales/Marketing', 'Sales - Financial Services']",Full-Time
268,"Analyst, Project Finance",,"['Accounting/Finance', 'Corporate Finance/Investment']",Full-Time
269,"Lead (FP&A, Food Services)",Jurong West,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
270,Fund Accounting Senior Supervisor- Asset Pricing & Data Operations #Citi,Singapore,"['Accounting/Finance', 'Banking/Financial', 'General/Cost Accounting']",Full-Time
271,Investment Banking Senior Analyst,Singapore,"['Accounting/Finance', 'Corporate Finance/Investment', 'Banking/Financial']",Full-Time
272,"Finance Lead - Management Reporting (Data Management, Tableau/SAP) (ID: 518494)",West,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
273,"Senior Associate/Associate, Financial Analyst, Institutional Banking - (WD20074)",Singapore,"['Accounting/Finance', 'Banking/Financial', 'Computer/Information Technology', 'IT-Software']",Full-Time
274,"Regional Accountant, Asia Growth Markets",", Singapore","['Accounting/Finance', 'General/Cost Accounting']",Full-Time
275,"Junior Business Analyst (Private Bank, SQL/VBA)",Central,"['Accounting/Finance', 'Banking/Financial', 'Admin/Human Resources', 'Clerical/Administrative Support']",Full-Time
276,Delivery Lead - (2100007597),Singapore,"['Accounting/Finance', 'General/Cost Accounting', 'Sales/Marketing', 'Marketing/Business Dev']",Full-Time
277,Accountant/Assistant Accountant,East,"['Accounting/Finance', 'General/Cost Accounting', 'Banking/Financial']",Full-Time
278,"Accountant (Costing, Asset Management, West area)(ID:522179)",Central,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation']",Full-Time
279,Product Analyst,Central,"['Accounting/Finance', 'Banking/Financial']",Full-Time
280,Business Analysis Senior Analyst,Singapore,"['Accounting/Finance', 'General/Cost Accounting', 'Computer/Information Technology', 'IT-Software']",Full-Time
281,"Associate / Senior Associate , Finance",Central,"['Accounting/Finance', 'General/Cost Accounting', 'Corporate Finance/Investment']",Full-Time
282,Financial Analyst (commodities trading),,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
283,Investment Analyst,Paya Lebar,"['Accounting/Finance', 'Corporate Finance/Investment']",Full-Time
284,Accountant,Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Contract
285,Accountant/ Accountant Manager,Company Confidential,"['Accounting/Finance', 'General/Cost Accounting', 'Corporate Finance/Investment']",Full-Time
286,Accountant,Singapore,"['Accounting/Finance', 'General/Cost Accounting']",Contract
287,Accountant,North-Eastern Islands,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
288,"Business Analyst (MGR/AVP), FI Banks, Global Financial Institutions - (210000BB)",Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
289,Business Analyst,Singapore,"['Computer/Information Technology', 'IT-Software']",Full-Time
290,Group Accountant,Paya Lebar,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
291,Sr. Legal & Client Information Service Analyst,"North, North-East, East, West, Central","['Sales/Marketing', 'Marketing/Business Dev', 'Accounting/Finance', 'Banking/Financial']",Full-Time
292,"Credit Risk Portfolio Lead Analyst, Group Risk Management - (190001QW)",Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
293,VP - Asia TTS O&T Financial Planning and Business Analytics Lead,Singapore,"['Accounting/Finance', 'Banking/Financial', 'Computer/Information Technology', 'IT-Software']",Full-Time
294,Finance Accountant(Revenue Recognition) - 12 Months Contract - Tech Firm,Central,"['Accounting/Finance', 'General/Cost Accounting', 'Audit & Taxation', 'Full-Time']",Contract
295,DCM Analyst - Investment Banking #Citi,Singapore,"['Accounting/Finance', 'Corporate Finance/Investment']",Full-Time
296,BI Analyst (QlikSense),Singapore,"['Computer/Information Technology', 'IT-Software']",Contract
297,Junior Business Analysis (Regulatory Reporting/Treasury) #Citi,Singapore,"['Computer/Information Technology', 'IT-Software']",Full-Time
298,Accountant,Downtown Core,"['Accounting/Finance', 'General/Cost Accounting']",Full-Time
299,Loan Operations Analyst - Singapore,Singapore,"['Accounting/Finance', 'Banking/Financial']",Full-Time
